country,hour,price_eur
SK,2022-02-21T01:00:00Z,31.87
SK,2022-02-21T02:00:00Z,40.77
SK,2022-02-21T03:00:00Z,60.01
SK,2022-02-21T04:00:00Z,94.93
SK,2022-02-21T05:00:00Z,153.62
SK,2022-02-21T06:00:00Z,145
SK,2022-02-21T07:00:00Z,155.82
SK,2022-02-21T08:00:00Z,153.87
SK,2022-02-21T09:00:00Z,133.95
SK,2022-02-21T10:00:00Z,153.87
SK,2022-02-21T11:00:00Z,149.44
SK,2022-02-21T12:00:00Z,128.79
SK,2022-02-21T13:00:00Z,115.32
SK,2022-02-21T14:00:00Z,115.09
SK,2022-02-21T15:00:00Z,150.26
SK,2022-02-21T16:00:00Z,117.78
SK,2022-02-21T17:00:00Z,135.59
SK,2022-02-21T18:00:00Z,123.63
SK,2022-02-21T19:00:00Z,150
SK,2022-02-21T20:00:00Z,102
SK,2022-02-21T21:00:00Z,102.83
SK,2022-02-21T22:00:00Z,92.55
SK,2022-02-21T23:00:00Z,100.01
SK,2022-02-22T00:00:00Z,105.01
SK,2022-02-22T01:00:00Z,102.08
SK,2022-02-22T02:00:00Z,85.05
SK,2022-02-22T03:00:00Z,88.16
SK,2022-02-22T04:00:00Z,112.77
SK,2022-02-22T05:00:00Z,117.86
SK,2022-02-22T06:00:00Z,185.78
SK,2022-02-22T07:00:00Z,211.59
SK,2022-02-22T08:00:00Z,180.27
SK,2022-02-22T09:00:00Z,144.08
SK,2022-02-22T10:00:00Z,135.04
SK,2022-02-22T11:00:00Z,121.25
SK,2022-02-22T12:00:00Z,117.66
SK,2022-02-22T13:00:00Z,118.87
SK,2022-02-22T14:00:00Z,125.29
SK,2022-02-22T15:00:00Z,136.7
SK,2022-02-22T16:00:00Z,155.21
SK,2022-02-22T17:00:00Z,162.62
SK,2022-02-22T18:00:00Z,138.82
SK,2022-02-22T19:00:00Z,119.31
SK,2022-02-22T20:00:00Z,110.56
SK,2022-02-22T21:00:00Z,108.42
SK,2022-02-22T22:00:00Z,91.63
SK,2022-02-22T23:00:00Z,108.32
SK,2022-02-23T00:00:00Z,104.76
SK,2022-02-23T01:00:00Z,106.42
SK,2022-02-23T02:00:00Z,109.63
SK,2022-02-23T03:00:00Z,115.86
SK,2022-02-23T04:00:00Z,165.36
SK,2022-02-23T05:00:00Z,201.58
SK,2022-02-23T06:00:00Z,212.7
SK,2022-02-23T07:00:00Z,235
SK,2022-02-23T08:00:00Z,229.18
SK,2022-02-23T09:00:00Z,214.34
SK,2022-02-23T10:00:00Z,199.95
SK,2022-02-23T11:00:00Z,180.08
SK,2022-02-23T12:00:00Z,165.36
SK,2022-02-23T13:00:00Z,164.98
SK,2022-02-23T14:00:00Z,171.22
SK,2022-02-23T15:00:00Z,195.49
SK,2022-02-23T16:00:00Z,208.01
SK,2022-02-23T17:00:00Z,246.17
SK,2022-02-23T18:00:00Z,236.86
SK,2022-02-23T19:00:00Z,212
SK,2022-02-23T20:00:00Z,201.26
SK,2022-02-23T21:00:00Z,188
SK,2022-02-23T22:00:00Z,148.32
SK,2022-02-23T23:00:00Z,138.41
SK,2022-02-24T00:00:00Z,123.32
SK,2022-02-24T01:00:00Z,123.91
SK,2022-02-24T02:00:00Z,123.06
SK,2022-02-24T03:00:00Z,122.15
SK,2022-02-24T04:00:00Z,148.11
SK,2022-02-24T05:00:00Z,180.06
SK,2022-02-24T06:00:00Z,191.7
SK,2022-02-24T07:00:00Z,177.57
SK,2022-02-24T08:00:00Z,156.96
SK,2022-02-24T09:00:00Z,139.94
SK,2022-02-24T10:00:00Z,130.95
SK,2022-02-24T11:00:00Z,128.01
SK,2022-02-24T12:00:00Z,125.53
SK,2022-02-24T13:00:00Z,130.08
SK,2022-02-24T14:00:00Z,165.17
SK,2022-02-24T15:00:00Z,205.99
SK,2022-02-24T16:00:00Z,287.78
SK,2022-02-24T17:00:00Z,304.81
SK,2022-02-24T18:00:00Z,305.95
SK,2022-02-24T19:00:00Z,269.41
SK,2022-02-24T20:00:00Z,230.55
SK,2022-02-24T21:00:00Z,209.08
SK,2022-02-24T22:00:00Z,165.15
SK,2022-02-24T23:00:00Z,203.81
SK,2022-02-25T00:00:00Z,200
SK,2022-02-25T01:00:00Z,164.95
SK,2022-02-25T02:00:00Z,164.95
SK,2022-02-25T03:00:00Z,204.15
SK,2022-02-25T04:00:00Z,269.64
SK,2022-02-25T05:00:00Z,288.7
SK,2022-02-25T06:00:00Z,310.41
SK,2022-02-25T07:00:00Z,239.87
SK,2022-02-25T08:00:00Z,176.07
SK,2022-02-25T09:00:00Z,151.04
SK,2022-02-25T10:00:00Z,151.48
SK,2022-02-25T11:00:00Z,150.06
SK,2022-02-25T12:00:00Z,164.95
SK,2022-02-25T13:00:00Z,180.76
SK,2022-02-25T14:00:00Z,204.15
SK,2022-02-25T15:00:00Z,246.84
SK,2022-02-25T16:00:00Z,315.61
SK,2022-02-25T17:00:00Z,349
SK,2022-02-25T18:00:00Z,295.03
SK,2022-02-25T19:00:00Z,284.28
SK,2022-02-25T20:00:00Z,145.54
SK,2022-02-25T21:00:00Z,210.05
SK,2022-02-25T22:00:00Z,164.94
SK,2022-02-25T23:00:00Z,150.09
SK,2022-02-26T00:00:00Z,152.6
SK,2022-02-26T01:00:00Z,174.05
SK,2022-02-26T02:00:00Z,187.92
SK,2022-02-26T03:00:00Z,190.69
SK,2022-02-26T04:00:00Z,237.17
SK,2022-02-26T05:00:00Z,249.98
SK,2022-02-26T06:00:00Z,263.46
SK,2022-02-26T07:00:00Z,275.57
SK,2022-02-26T08:00:00Z,267.37
SK,2022-02-26T09:00:00Z,245.75
SK,2022-02-26T10:00:00Z,213.02
SK,2022-02-26T11:00:00Z,196.64
SK,2022-02-26T12:00:00Z,178.97
SK,2022-02-26T13:00:00Z,177.04
SK,2022-02-26T14:00:00Z,197.47
SK,2022-02-26T15:00:00Z,225.08
SK,2022-02-26T16:00:00Z,259.9
SK,2022-02-26T17:00:00Z,299
SK,2022-02-26T18:00:00Z,300.7
SK,2022-02-26T19:00:00Z,277.91
SK,2022-02-26T20:00:00Z,235.8
SK,2022-02-26T21:00:00Z,242.15
SK,2022-02-26T22:00:00Z,212.09
SK,2022-02-26T23:00:00Z,195.65
SK,2022-02-27T00:00:00Z,180.7
SK,2022-02-27T01:00:00Z,174.44
SK,2022-02-27T02:00:00Z,172.31
SK,2022-02-27T03:00:00Z,174.5
SK,2022-02-27T04:00:00Z,177.1
SK,2022-02-27T05:00:00Z,186.05
SK,2022-02-27T06:00:00Z,191.54
SK,2022-02-27T07:00:00Z,189.37
SK,2022-02-27T08:00:00Z,173.75
SK,2022-02-27T09:00:00Z,154.07
SK,2022-02-27T10:00:00Z,144.76
SK,2022-02-27T11:00:00Z,116.53
SK,2022-02-27T12:00:00Z,114
SK,2022-02-27T13:00:00Z,111.68
SK,2022-02-27T14:00:00Z,151.54
SK,2022-02-27T15:00:00Z,176.15
SK,2022-02-27T16:00:00Z,229.9
SK,2022-02-27T17:00:00Z,275.76
SK,2022-02-27T18:00:00Z,275.96
SK,2022-02-27T19:00:00Z,233.24
SK,2022-02-27T20:00:00Z,197.8
SK,2022-02-27T21:00:00Z,197.78
SK,2022-02-27T22:00:00Z,197.22
SK,2022-02-27T23:00:00Z,177.39
SK,2022-02-28T00:00:00Z,174.06
SK,2022-02-28T01:00:00Z,185.57
SK,2022-02-28T02:00:00Z,178.26
SK,2022-02-28T03:00:00Z,197
SK,2022-02-28T04:00:00Z,217
SK,2022-02-28T05:00:00Z,284.97
SK,2022-02-28T06:00:00Z,322.9
SK,2022-02-28T07:00:00Z,308.9
SK,2022-02-28T08:00:00Z,270.29
SK,2022-02-28T09:00:00Z,263.94
SK,2022-02-28T10:00:00Z,263.91
SK,2022-02-28T11:00:00Z,260.04
SK,2022-02-28T12:00:00Z,260.04
SK,2022-02-28T13:00:00Z,237.8
SK,2022-02-28T14:00:00Z,274.79
SK,2022-02-28T15:00:00Z,280.51
SK,2022-02-28T16:00:00Z,460
SK,2022-02-28T17:00:00Z,350
SK,2022-02-28T18:00:00Z,300
SK,2022-02-28T19:00:00Z,309.49
SK,2022-02-28T20:00:00Z,400
SK,2022-02-28T21:00:00Z,266.43
SK,2022-02-28T22:00:00Z,188.11
SK,2022-02-28T23:00:00Z,192.66
SK,2022-03-01T00:00:00Z,174.64
SK,2022-03-01T01:00:00Z,175.49
SK,2022-03-01T02:00:00Z,180
SK,2022-03-01T03:00:00Z,185.83
SK,2022-03-01T04:00:00Z,204.81
SK,2022-03-01T05:00:00Z,268.04
SK,2022-03-01T06:00:00Z,289.87
SK,2022-03-01T07:00:00Z,287.63
SK,2022-03-01T08:00:00Z,237.69
SK,2022-03-01T09:00:00Z,200.01
SK,2022-03-01T10:00:00Z,222.33
SK,2022-03-01T11:00:00Z,220
SK,2022-03-01T12:00:00Z,221.5
SK,2022-03-01T13:00:00Z,235.02
SK,2022-03-01T14:00:00Z,261.24
SK,2022-03-01T15:00:00Z,283.2
SK,2022-03-01T16:00:00Z,315.87
SK,2022-03-01T17:00:00Z,362.75
SK,2022-03-01T18:00:00Z,354.11
SK,2022-03-01T19:00:00Z,315.87
SK,2022-03-01T20:00:00Z,286
SK,2022-03-01T21:00:00Z,266.94
SK,2022-03-01T22:00:00Z,248.96
SK,2022-03-01T23:00:00Z,251.04
SK,2022-03-02T00:00:00Z,248.43
SK,2022-03-02T01:00:00Z,242.06
SK,2022-03-02T02:00:00Z,233.14
SK,2022-03-02T03:00:00Z,233.62
SK,2022-03-02T04:00:00Z,250
SK,2022-03-02T05:00:00Z,291.55
SK,2022-03-02T06:00:00Z,329.07
SK,2022-03-02T07:00:00Z,337.09
SK,2022-03-02T08:00:00Z,298.1
SK,2022-03-02T09:00:00Z,268.3
SK,2022-03-02T10:00:00Z,257.95
SK,2022-03-02T11:00:00Z,246.25
SK,2022-03-02T12:00:00Z,234.99
SK,2022-03-02T13:00:00Z,236.29
SK,2022-03-02T14:00:00Z,249.66
SK,2022-03-02T15:00:00Z,272.58
SK,2022-03-02T16:00:00Z,316.56
SK,2022-03-02T17:00:00Z,384.83
SK,2022-03-02T18:00:00Z,385
SK,2022-03-02T19:00:00Z,321.09
SK,2022-03-02T20:00:00Z,287.06
SK,2022-03-02T21:00:00Z,265.78
SK,2022-03-02T22:00:00Z,249.76
SK,2022-03-02T23:00:00Z,331.16
SK,2022-03-03T00:00:00Z,322.53
SK,2022-03-03T01:00:00Z,316
SK,2022-03-03T02:00:00Z,307.01
SK,2022-03-03T03:00:00Z,307.3
SK,2022-03-03T04:00:00Z,332.27
SK,2022-03-03T05:00:00Z,371.41
SK,2022-03-03T06:00:00Z,405
SK,2022-03-03T07:00:00Z,400
SK,2022-03-03T08:00:00Z,359.96
SK,2022-03-03T09:00:00Z,294.76
SK,2022-03-03T10:00:00Z,276.94
SK,2022-03-03T11:00:00Z,266.04
SK,2022-03-03T12:00:00Z,269.92
SK,2022-03-03T13:00:00Z,293.02
SK,2022-03-03T14:00:00Z,319.58
SK,2022-03-03T15:00:00Z,336.53
SK,2022-03-03T16:00:00Z,398.53
SK,2022-03-03T17:00:00Z,410
SK,2022-03-03T18:00:00Z,405.05
SK,2022-03-03T19:00:00Z,390
SK,2022-03-03T20:00:00Z,350
SK,2022-03-03T21:00:00Z,333.88
SK,2022-03-03T22:00:00Z,319.9
SK,2022-03-03T23:00:00Z,351.07
SK,2022-03-04T00:00:00Z,346.6
SK,2022-03-04T01:00:00Z,329.4
SK,2022-03-04T02:00:00Z,304.05
SK,2022-03-04T03:00:00Z,315
SK,2022-03-04T04:00:00Z,349.07
SK,2022-03-04T05:00:00Z,398.6
SK,2022-03-04T06:00:00Z,410
SK,2022-03-04T07:00:00Z,410.05
SK,2022-03-04T08:00:00Z,385.16
SK,2022-03-04T09:00:00Z,365.86
SK,2022-03-04T10:00:00Z,350.13
SK,2022-03-04T11:00:00Z,360
SK,2022-03-04T12:00:00Z,359.97
SK,2022-03-04T13:00:00Z,359.9
SK,2022-03-04T14:00:00Z,354.92
SK,2022-03-04T15:00:00Z,425.47
SK,2022-03-04T16:00:00Z,396.63
SK,2022-03-04T17:00:00Z,493.11
SK,2022-03-04T18:00:00Z,467.94
SK,2022-03-04T19:00:00Z,432.01
SK,2022-03-04T20:00:00Z,395.23
SK,2022-03-04T21:00:00Z,376.22
SK,2022-03-04T22:00:00Z,361.01
SK,2022-03-04T23:00:00Z,363.87
SK,2022-03-05T00:00:00Z,360
SK,2022-03-05T01:00:00Z,350
SK,2022-03-05T02:00:00Z,330
SK,2022-03-05T03:00:00Z,338.85
SK,2022-03-05T04:00:00Z,347.04
SK,2022-03-05T05:00:00Z,369
SK,2022-03-05T06:00:00Z,378.1
SK,2022-03-05T07:00:00Z,370.53
SK,2022-03-05T08:00:00Z,322.34
SK,2022-03-05T09:00:00Z,293.81
SK,2022-03-05T10:00:00Z,298.81
SK,2022-03-05T11:00:00Z,293.08
SK,2022-03-05T12:00:00Z,260.35
SK,2022-03-05T13:00:00Z,260.56
SK,2022-03-05T14:00:00Z,301.36
SK,2022-03-05T15:00:00Z,339.99
SK,2022-03-05T16:00:00Z,385.63
SK,2022-03-05T17:00:00Z,405.78
SK,2022-03-05T18:00:00Z,409.3
SK,2022-03-05T19:00:00Z,400
SK,2022-03-05T20:00:00Z,377.25
SK,2022-03-05T21:00:00Z,369.63
SK,2022-03-05T22:00:00Z,362.4
SK,2022-03-05T23:00:00Z,390.61
SK,2022-03-06T00:00:00Z,353
SK,2022-03-06T01:00:00Z,345.16
SK,2022-03-06T02:00:00Z,334.21
SK,2022-03-06T03:00:00Z,339.44
SK,2022-03-06T04:00:00Z,342.09
SK,2022-03-06T05:00:00Z,350.06
SK,2022-03-06T06:00:00Z,340.44
SK,2022-03-06T07:00:00Z,336.52
SK,2022-03-06T08:00:00Z,210.01
SK,2022-03-06T09:00:00Z,259.02
SK,2022-03-06T10:00:00Z,268.05
SK,2022-03-06T11:00:00Z,279
SK,2022-03-06T12:00:00Z,249.18
SK,2022-03-06T13:00:00Z,246.29
SK,2022-03-06T14:00:00Z,281.41
SK,2022-03-06T15:00:00Z,308.1
SK,2022-03-06T16:00:00Z,385.16
SK,2022-03-06T17:00:00Z,435.08
SK,2022-03-06T18:00:00Z,454.28
SK,2022-03-06T19:00:00Z,436.35
SK,2022-03-06T20:00:00Z,412.02
SK,2022-03-06T21:00:00Z,412.02
SK,2022-03-06T22:00:00Z,411.65
SK,2022-03-06T23:00:00Z,377.56
SK,2022-03-07T00:00:00Z,369.83
SK,2022-03-07T01:00:00Z,368.94
SK,2022-03-07T02:00:00Z,359.21
SK,2022-03-07T03:00:00Z,361.71
SK,2022-03-07T04:00:00Z,397.23
SK,2022-03-07T05:00:00Z,465.77
SK,2022-03-07T06:00:00Z,512.36
SK,2022-03-07T07:00:00Z,515.01
SK,2022-03-07T08:00:00Z,483
SK,2022-03-07T09:00:00Z,424.75
SK,2022-03-07T10:00:00Z,430
SK,2022-03-07T11:00:00Z,413.74
SK,2022-03-07T12:00:00Z,414.62
SK,2022-03-07T13:00:00Z,435.79
SK,2022-03-07T14:00:00Z,440.94
SK,2022-03-07T15:00:00Z,505.14
SK,2022-03-07T16:00:00Z,450.39
SK,2022-03-07T17:00:00Z,519.8
SK,2022-03-07T18:00:00Z,522.91
SK,2022-03-07T19:00:00Z,475
SK,2022-03-07T20:00:00Z,439.52
SK,2022-03-07T21:00:00Z,417.98
SK,2022-03-07T22:00:00Z,367.72
SK,2022-03-07T23:00:00Z,455.1
SK,2022-03-08T00:00:00Z,449.5
SK,2022-03-08T01:00:00Z,449.5
SK,2022-03-08T02:00:00Z,424.88
SK,2022-03-08T03:00:00Z,436.06
SK,2022-03-08T04:00:00Z,456.05
SK,2022-03-08T05:00:00Z,622.3
SK,2022-03-08T06:00:00Z,690
SK,2022-03-08T07:00:00Z,650
SK,2022-03-08T08:00:00Z,541.51
SK,2022-03-08T09:00:00Z,525.35
SK,2022-03-08T10:00:00Z,541.92
SK,2022-03-08T11:00:00Z,545.55
SK,2022-03-08T12:00:00Z,541.51
SK,2022-03-08T13:00:00Z,541.51
SK,2022-03-08T14:00:00Z,570
SK,2022-03-08T15:00:00Z,580
SK,2022-03-08T16:00:00Z,603.08
SK,2022-03-08T17:00:00Z,674.93
SK,2022-03-08T18:00:00Z,700
SK,2022-03-08T19:00:00Z,632.96
SK,2022-03-08T20:00:00Z,549.99
SK,2022-03-08T21:00:00Z,492.05
SK,2022-03-08T22:00:00Z,399.73
SK,2022-03-08T23:00:00Z,430.07
SK,2022-03-09T00:00:00Z,408.91
SK,2022-03-09T01:00:00Z,418.38
SK,2022-03-09T02:00:00Z,420.03
SK,2022-03-09T03:00:00Z,420.03
SK,2022-03-09T04:00:00Z,440
SK,2022-03-09T05:00:00Z,523.76
SK,2022-03-09T06:00:00Z,579.45
SK,2022-03-09T07:00:00Z,554.76
SK,2022-03-09T08:00:00Z,529.91
SK,2022-03-09T09:00:00Z,501.63
SK,2022-03-09T10:00:00Z,468.29
SK,2022-03-09T11:00:00Z,399.92
SK,2022-03-09T12:00:00Z,420.03
SK,2022-03-09T13:00:00Z,417.29
SK,2022-03-09T14:00:00Z,415.02
SK,2022-03-09T15:00:00Z,425.09
SK,2022-03-09T16:00:00Z,529.43
SK,2022-03-09T17:00:00Z,606.39
SK,2022-03-09T18:00:00Z,605
SK,2022-03-09T19:00:00Z,529.58
SK,2022-03-09T20:00:00Z,448.75
SK,2022-03-09T21:00:00Z,449.06
SK,2022-03-09T22:00:00Z,418.45
SK,2022-03-09T23:00:00Z,350
SK,2022-03-10T00:00:00Z,320
SK,2022-03-10T01:00:00Z,321.59
SK,2022-03-10T02:00:00Z,310.09
SK,2022-03-10T03:00:00Z,310.07
SK,2022-03-10T04:00:00Z,335.01
SK,2022-03-10T05:00:00Z,414.66
SK,2022-03-10T06:00:00Z,436.06
SK,2022-03-10T07:00:00Z,421.17
SK,2022-03-10T08:00:00Z,324
SK,2022-03-10T09:00:00Z,240.33
SK,2022-03-10T10:00:00Z,199.82
SK,2022-03-10T11:00:00Z,171.7
SK,2022-03-10T12:00:00Z,150.01
SK,2022-03-10T13:00:00Z,162.66
SK,2022-03-10T14:00:00Z,309.64
SK,2022-03-10T15:00:00Z,391.93
SK,2022-03-10T16:00:00Z,418.35
SK,2022-03-10T17:00:00Z,545.54
SK,2022-03-10T18:00:00Z,479.3
SK,2022-03-10T19:00:00Z,429.91
SK,2022-03-10T20:00:00Z,310.1
SK,2022-03-10T21:00:00Z,257.03
SK,2022-03-10T22:00:00Z,175.32
SK,2022-03-10T23:00:00Z,369.48
SK,2022-03-11T00:00:00Z,156.6
SK,2022-03-11T01:00:00Z,115.26
SK,2022-03-11T02:00:00Z,123.07
SK,2022-03-11T03:00:00Z,123.66
SK,2022-03-11T04:00:00Z,254.22
SK,2022-03-11T05:00:00Z,367.06
SK,2022-03-11T06:00:00Z,369.95
SK,2022-03-11T07:00:00Z,351.22
SK,2022-03-11T08:00:00Z,306.45
SK,2022-03-11T09:00:00Z,260.27
SK,2022-03-11T10:00:00Z,256.96
SK,2022-03-11T11:00:00Z,272.58
SK,2022-03-11T12:00:00Z,267.68
SK,2022-03-11T13:00:00Z,327.7
SK,2022-03-11T14:00:00Z,336.76
SK,2022-03-11T15:00:00Z,339.9
SK,2022-03-11T16:00:00Z,383.47
SK,2022-03-11T17:00:00Z,475
SK,2022-03-11T18:00:00Z,480
SK,2022-03-11T19:00:00Z,430
SK,2022-03-11T20:00:00Z,359.91
SK,2022-03-11T21:00:00Z,341.95
SK,2022-03-11T22:00:00Z,294.8
SK,2022-03-11T23:00:00Z,235.03
SK,2022-03-12T00:00:00Z,180.07
SK,2022-03-12T01:00:00Z,193.38
SK,2022-03-12T02:00:00Z,180.53
SK,2022-03-12T03:00:00Z,193.38
SK,2022-03-12T04:00:00Z,209.98
SK,2022-03-12T05:00:00Z,181.16
SK,2022-03-12T06:00:00Z,205.9
SK,2022-03-12T07:00:00Z,235.05
SK,2022-03-12T08:00:00Z,294
SK,2022-03-12T09:00:00Z,274.01
SK,2022-03-12T10:00:00Z,264.62
SK,2022-03-12T11:00:00Z,258.55
SK,2022-03-12T12:00:00Z,249.13
SK,2022-03-12T13:00:00Z,249.18
SK,2022-03-12T14:00:00Z,243.09
SK,2022-03-12T15:00:00Z,261.53
SK,2022-03-12T16:00:00Z,310.11
SK,2022-03-12T17:00:00Z,435.54
SK,2022-03-12T18:00:00Z,438.3
SK,2022-03-12T19:00:00Z,398
SK,2022-03-12T20:00:00Z,293.32
SK,2022-03-12T21:00:00Z,262.89
SK,2022-03-12T22:00:00Z,244.21
SK,2022-03-12T23:00:00Z,251.54
SK,2022-03-13T00:00:00Z,216.31
SK,2022-03-13T01:00:00Z,220.03
SK,2022-03-13T02:00:00Z,215.06
SK,2022-03-13T03:00:00Z,220.02
SK,2022-03-13T04:00:00Z,233.76
SK,2022-03-13T05:00:00Z,233.76
SK,2022-03-13T06:00:00Z,220.06
SK,2022-03-13T07:00:00Z,220.07
SK,2022-03-13T08:00:00Z,230
SK,2022-03-13T09:00:00Z,226.85
SK,2022-03-13T10:00:00Z,254.06
SK,2022-03-13T11:00:00Z,230.06
SK,2022-03-13T12:00:00Z,220.04
SK,2022-03-13T13:00:00Z,230.09
SK,2022-03-13T14:00:00Z,260.09
SK,2022-03-13T15:00:00Z,284.76
SK,2022-03-13T16:00:00Z,300
SK,2022-03-13T17:00:00Z,397.55
SK,2022-03-13T18:00:00Z,385.94
SK,2022-03-13T19:00:00Z,383.92
SK,2022-03-13T20:00:00Z,358.55
SK,2022-03-13T21:00:00Z,357.37
SK,2022-03-13T22:00:00Z,302.78
SK,2022-03-13T23:00:00Z,295.79
SK,2022-03-14T00:00:00Z,204.44
SK,2022-03-14T01:00:00Z,230.06
SK,2022-03-14T02:00:00Z,211.7
SK,2022-03-14T03:00:00Z,219.91
SK,2022-03-14T04:00:00Z,300.03
SK,2022-03-14T05:00:00Z,332.21
SK,2022-03-14T06:00:00Z,336.66
SK,2022-03-14T07:00:00Z,348.33
SK,2022-03-14T08:00:00Z,307.51
SK,2022-03-14T09:00:00Z,275.01
SK,2022-03-14T10:00:00Z,263.73
SK,2022-03-14T11:00:00Z,249.97
SK,2022-03-14T12:00:00Z,235.07
SK,2022-03-14T13:00:00Z,246.6
SK,2022-03-14T14:00:00Z,300
SK,2022-03-14T15:00:00Z,314.69
SK,2022-03-14T16:00:00Z,346.5
SK,2022-03-14T17:00:00Z,395.01
SK,2022-03-14T18:00:00Z,545.58
SK,2022-03-14T19:00:00Z,402.84
SK,2022-03-14T20:00:00Z,322.7
SK,2022-03-14T21:00:00Z,300.73
SK,2022-03-14T22:00:00Z,283.81
SK,2022-03-14T23:00:00Z,248.92
SK,2022-03-15T00:00:00Z,245.03
SK,2022-03-15T01:00:00Z,241.79
SK,2022-03-15T02:00:00Z,240.07
SK,2022-03-15T03:00:00Z,242.69
SK,2022-03-15T04:00:00Z,262.4
SK,2022-03-15T05:00:00Z,318.93
SK,2022-03-15T06:00:00Z,340.29
SK,2022-03-15T07:00:00Z,349.98
SK,2022-03-15T08:00:00Z,329.45
SK,2022-03-15T09:00:00Z,318.46
SK,2022-03-15T10:00:00Z,296.17
SK,2022-03-15T11:00:00Z,287.63
SK,2022-03-15T12:00:00Z,297.71
SK,2022-03-15T13:00:00Z,303.63
SK,2022-03-15T14:00:00Z,300.76
SK,2022-03-15T15:00:00Z,317.53
SK,2022-03-15T16:00:00Z,332.36
SK,2022-03-15T17:00:00Z,375
SK,2022-03-15T18:00:00Z,405.02
SK,2022-03-15T19:00:00Z,335.24
SK,2022-03-15T20:00:00Z,312.09
SK,2022-03-15T21:00:00Z,288.99
SK,2022-03-15T22:00:00Z,264.63
SK,2022-03-15T23:00:00Z,253.41
SK,2022-03-16T00:00:00Z,251.4
SK,2022-03-16T01:00:00Z,247.5
SK,2022-03-16T02:00:00Z,240.01
SK,2022-03-16T03:00:00Z,238.5
SK,2022-03-16T04:00:00Z,249.72
SK,2022-03-16T05:00:00Z,296.96
SK,2022-03-16T06:00:00Z,317.7
SK,2022-03-16T07:00:00Z,314
SK,2022-03-16T08:00:00Z,295.94
SK,2022-03-16T09:00:00Z,276.6
SK,2022-03-16T10:00:00Z,261.24
SK,2022-03-16T11:00:00Z,272.55
SK,2022-03-16T12:00:00Z,270.68
SK,2022-03-16T13:00:00Z,253.39
SK,2022-03-16T14:00:00Z,267.24
SK,2022-03-16T15:00:00Z,279
SK,2022-03-16T16:00:00Z,294.92
SK,2022-03-16T17:00:00Z,319.23
SK,2022-03-16T18:00:00Z,354
SK,2022-03-16T19:00:00Z,290
SK,2022-03-16T20:00:00Z,280.38
SK,2022-03-16T21:00:00Z,165.22
SK,2022-03-16T22:00:00Z,140.01
SK,2022-03-16T23:00:00Z,160.01
SK,2022-03-17T00:00:00Z,200
SK,2022-03-17T01:00:00Z,195.06
SK,2022-03-17T02:00:00Z,151.05
SK,2022-03-17T03:00:00Z,157.43
SK,2022-03-17T04:00:00Z,239.03
SK,2022-03-17T05:00:00Z,260.99
SK,2022-03-17T06:00:00Z,284.91
SK,2022-03-17T07:00:00Z,290
SK,2022-03-17T08:00:00Z,271.65
SK,2022-03-17T09:00:00Z,211.6
SK,2022-03-17T10:00:00Z,247.98
SK,2022-03-17T11:00:00Z,255.95
SK,2022-03-17T12:00:00Z,214.09
SK,2022-03-17T13:00:00Z,229.97
SK,2022-03-17T14:00:00Z,246.2
SK,2022-03-17T15:00:00Z,257.36
SK,2022-03-17T16:00:00Z,276.22
SK,2022-03-17T17:00:00Z,313.2
SK,2022-03-17T18:00:00Z,347.21
SK,2022-03-17T19:00:00Z,295.92
SK,2022-03-17T20:00:00Z,259.29
SK,2022-03-17T21:00:00Z,244.66
SK,2022-03-17T22:00:00Z,237.2
SK,2022-03-17T23:00:00Z,203.03
SK,2022-03-18T00:00:00Z,206.97
SK,2022-03-18T01:00:00Z,201.38
SK,2022-03-18T02:00:00Z,206.5
SK,2022-03-18T03:00:00Z,209.9
SK,2022-03-18T04:00:00Z,217.06
SK,2022-03-18T05:00:00Z,262.97
SK,2022-03-18T06:00:00Z,291.51
SK,2022-03-18T07:00:00Z,287.81
SK,2022-03-18T08:00:00Z,249.9
SK,2022-03-18T09:00:00Z,228.58
SK,2022-03-18T10:00:00Z,204.87
SK,2022-03-18T11:00:00Z,205.01
SK,2022-03-18T12:00:00Z,201.14
SK,2022-03-18T13:00:00Z,200.31
SK,2022-03-18T14:00:00Z,222.47
SK,2022-03-18T15:00:00Z,239.83
SK,2022-03-18T16:00:00Z,245.54
SK,2022-03-18T17:00:00Z,275.32
SK,2022-03-18T18:00:00Z,293.45
SK,2022-03-18T19:00:00Z,259.38
SK,2022-03-18T20:00:00Z,224.67
SK,2022-03-18T21:00:00Z,228.5
SK,2022-03-18T22:00:00Z,203.06
SK,2022-03-18T23:00:00Z,196.67
SK,2022-03-19T00:00:00Z,194.82
SK,2022-03-19T01:00:00Z,187.02
SK,2022-03-19T02:00:00Z,187
SK,2022-03-19T03:00:00Z,185.06
SK,2022-03-19T04:00:00Z,190.8
SK,2022-03-19T05:00:00Z,198.23
SK,2022-03-19T06:00:00Z,204.14
SK,2022-03-19T07:00:00Z,196.11
SK,2022-03-19T08:00:00Z,135.07
SK,2022-03-19T09:00:00Z,99.55
SK,2022-03-19T10:00:00Z,85.08
SK,2022-03-19T11:00:00Z,85.29
SK,2022-03-19T12:00:00Z,85.18
SK,2022-03-19T13:00:00Z,88.81
SK,2022-03-19T14:00:00Z,94.71
SK,2022-03-19T15:00:00Z,105.42
SK,2022-03-19T16:00:00Z,151.01
SK,2022-03-19T17:00:00Z,192.8
